site_id,site_name,longitude,latitude,city,county_code,county,biome_id,biome_name,environmental_feature_id,environmental_feature_name
7088,Skärgölen,15.584000000000001,57.778999999999996,Vimmerby,H,Kalmar län,,,,
6155,Bolmen,13.659,56.763999999999996,Hylte,N,Hallands län,,,,
3723,Harufjärden,22.8791,65.5825,Luleå,BD,Norrbottens län,,,,
3731,Ängskärsklubb,18.1624,60.5326,Tierp,C,Uppsala län,,,,
6725,Landsort,18.0043,58.6936,Nynäshamn,AB,Stockholms län,,,,
3720,Utlängan,15.780999999999999,55.9491,Karlskrona,K,Blekinge län,,,,
3744,Gotland So,18.6424,56.8855,Gotland,I,Gotlands län,,,,
3721,Fladen,11.828,57.2247,Varberg,N,Hallands län,,,,
30709,Nidingen,11.9054,57.3024,Kungsbacka,N,Hallands län,,,,
3739,Väderöarna,10.9001,58.5156,Tanum,O,Västra Götalands län,,,,
3746,Stora Karlsö,17.9741,57.2833,Gotland,I,Gotlands län,,,,
6719,Holmöarna,20.8768,63.6808,Umeå,AC,Västerbottens län,,,,
6723,Kvädöfjärden,16.765,58.0336,Valdemarsvik,E,Östergötlands län,,,,
3859,Fjällbacka,11.2615,58.633,Tanum,O,Västra Götalands län,,,,
6710,Abiskojaure,18.656,68.307,Kiruna,BD,Norrbottens län,,,,
6709,Stor-Tjulträsket,16.070999999999998,65.96300000000001,Sorsele,AC,Västerbottens län,,,,
6711,Storvindeln,17.454,65.638,Sorsele,AC,Västerbottens län,,,,
5077,Rotehogstjärnen,11.614,58.815,Tanum,O,Västra Götalands län,,,,
6721,Allgjuttern,16.099,57.948,Västervik,H,Kalmar län,,,,
6720,Stensjön,16.578,61.643,Ljusdal,X,Gävleborgs län,,,,
6722,Stora Skärsjön,13.067,56.67100000000001,Halmstad,N,Hallands län,,,,
6733,Fleringe,18.840999999999998,57.868,,I,Gotlands län,,,,
6825,Grimsö,15.405,59.729,Lindesberg,T,Örebro län,,,,
8986,Krankesjön omg,13.475,55.708,Lund,M,Skåne län,,,,
6728,Abisko/Rensjön,19.838,68.075,,BD,Norrbottens län,,,,
5344,Fiolen,14.532,57.092,Alvesta,G,Kronobergs län,,,,
9020,Hjärtsjön,15.26,57.051,Uppvidinge,G,Kronobergs län,,,,
5669,Övre Skärsjön,15.552999999999999,59.836999999999996,Skinnskatteberg,U,Västmanlands län,,,,
4167,Vänern SO Åsundaön,13.292,59.276,Karlstad,S,Värmlands län,,,,
4168,Vänern V Onsö,13.673,58.739,Mariestad,O,Västra Götalands län,,,,
4169,Vänern Köpmannebro,12.524000000000001,58.769,Mellerud,O,Västra Götalands län,,,,
4170,Vänern Millesvik,13.0584,58.9861,Säffle,S,Värmlands län,,,,
4171,Vänern Åråsviken,13.977,59.038000000000004,Gullspång,O,Västra Götalands län,,,,
4172,"Vänern Bärön, Värmlandssjön",13.38,59.256,Hammarö,S,Värmlands län,,,,
4173,"Vänern Kräklingarna, Dalbosjön",13.645,58.769,,O,Västra Götalands län,,,,
4858,Viren,15.199000000000002,56.626000000000005,Tingsryd,G,Kronobergs län,,,,
4473,"Station 4, Danafjord",11.6753,57.6717,Öckerö,O,Västra Götalands län,,,,
4474,"Station 10, Galterö",11.800999999999998,58.1065,Stenungsund,O,Västra Götalands län,,,,
4477,"Station 12, inre Gullmarn, Saltkällefj",11.6678,58.4278,Lysekil,O,Västra Götalands län,,,,
4479,"Station 16, Kosterfjorden",11.1173,58.8823,Strömstad,O,Västra Götalands län,,,,
4480,"Station 17, Kungshamn",11.2742,58.3542,Sotenäs,O,Västra Götalands län,,,,
4481,"Station G2, Galterö",11.7392,57.6507,Göteborg,O,Västra Götalands län,,,,
4482,"Station G2, Galterö",11.7393,57.6508,Göteborg,O,Västra Götalands län,,,,
4483,"Station G3, L. Måvholmen",11.7343,57.6847,Göteborg,O,Västra Götalands län,,,,
4484,"Station G4, Skeppstadsholmen",11.7863,57.695,Göteborg,O,Västra Götalands län,,,,
4485,"Station G6, Kopparholmarna",11.0773,57.6685,Göteborg,O,Västra Götalands län,,,,
4486,"Station G9, Tornö, Kungsö",11.777000000000001,57.5625,Göteborg,O,Västra Götalands län,,,,
4487,"Station G10, Långholmen-L. Rösö",11.0833,57.0513,Göteborg,O,Västra Götalands län,,,,
4491,"Station 4, Danafjorden",11.6672,57.6805,Öckerö,O,Västra Götalands län,,,,
4492,"Station 10, Galterö",11.785,58.1078,Stenungsund,O,Västra Götalands län,,,,
4493,"Station 13, Brofjorden",11.445,58.3538,Lysekil,O,Västra Götalands län,,,,
4494,"Station 17, Kungshamn",11.2768,58.3572,Sotenäs,O,Västra Götalands län,,,,
4495,"Station 11, Kungsviken",11.591,58.2267,Orust,O,Västra Götalands län,,,,
4496,"Station 12a, Gullmarn yttre",11.4158,58.2605,Lysekil,O,Västra Götalands län,,,,
4497,"Station 12, Gullmarn inre",11.415999999999999,58.2607,Lysekil,O,Västra Götalands län,,,,
4498,"Station G2, Galterö",11.6788,57.6805,Göteborg,O,Västra Götalands län,,,,
4499,"Station G3, Ränneskär",11.7462,57.6795,Göteborg,O,Västra Götalands län,,,,
4500,"Station G4, Skeppstadsholmen",11.7762,57.688,Göteborg,O,Västra Götalands län,,,,
4501,"Station G6, Kopparholmen",11.8233,57.6712,Göteborg,O,Västra Götalands län,,,,
4502,"Station G9, Kungsö",11.7743,57.5537,Göteborg,O,Västra Götalands län,,,,
4503,"Station G10, L. Rösö",11.8638,57.6373,Göteborg,O,Västra Götalands län,,,,
4504,"Station16, Kosterfjorden",11.1008,58.8768,Strömstad,O,Västra Götalands län,,,,
22012,Abbekås,13.610999999999999,55.3163,,M,Skåne län,,,,
22013,Byxelkrok,17.5,57.3167,Borgholm,H,Kalmar län,,,,
22014,Gaviksfjärden,18.2412,62.8645,,,,,,,
22015,Västra Hanöbukten,14.2833,55.7507,,M,Skåne län,,,,
22016,Kullen,12.3811,56.3251,,M,Skåne län,,,,
22017,Långvindsfjärden,17.1622,61.4554,,X,Gävleborgs län,,,,
22018,Lagnö,18.8348,59.5652,,AB,Stockholms län,,,,
22019,Rånefjärden,22.4181,65.7555,,BD,Norrbottens län,,,,
3747,Vättern,15.043,58.533,Askersund,T,Örebro län,,,,
4800,Långvattnet,16.5452,65.1799,Storuman,AC,Västerbottens län,,,,
4238,Magasjön,16.3073,65.4754,Storuman,AC,Västerbottens län,,,,
4237,Sidensjön,19.817999999999998,63.8812,Vännäs,AC,Västerbottens län,,,,
4801,InreVerkansjön,16.8371,64.9901,Storuman,AC,Västerbottens län,,,,
